candidate_id,age,group,books_before,books_after
314,30,Recipient,12,12
315,26,Non-recipient,5,4
316,22,Non-recipient,8,7
317,26,Non-recipient,2,1
318,30,Non-recipient,7,6
319,24,Non-recipient,1,0
320,20,Non-recipient,8,7
321,26,Recipient,2,2
322,24,Recipient,0,0
323,24,Recipient,1,1
324,24,Non-recipient,0,0
325,24,Recipient,0,0
326,24,Recipient,6,6
327,22,Non-recipient,3,2
328,24,Recipient,11,11
329,20,Recipient,7,7
330,20,Non-recipient,3,2
331,21,Recipient,1,1
332,20,Non-recipient,7,6
333,18,Recipient,0,0
334,28,Non-recipient,9,8
335,21,Non-recipient,4,3
336,24,Non-recipient,2,1
337,21,Non-recipient,9,8
338,22,Non-recipient,18,17
339,22,Non-recipient,12,11
340,29,Non-recipient,0,0
341,28,Recipient,15,15
342,28,Recipient,9,9
343,27,Recipient,0,0
344,29,Non-recipient,2,1
345,30,Recipient,10,10
346,20,Non-recipient,6,5
347,28,Recipient,2,2
348,30,Non-recipient,0,0
349,19,Non-recipient,12,11
350,21,Non-recipient,13,12
351,24,Non-recipient,15,14
352,30,Non-recipient,12,11
353,23,Non-recipient,6,5
354,26,Non-recipient,1,0
355,27,Recipient,2,2
356,27,Non-recipient,1,0
357,26,Recipient,11,11
358,21,Non-recipient,0,0
359,19,Recipient,5,5
360,30,Recipient,1,1
361,24,Recipient,8,8
362,19,Non-recipient,19,18
363,29,Non-recipient,5,4
364,30,Recipient,8,8
365,30,Recipient,6,6
366,18,Recipient,11,11
367,30,Recipient,8,8
368,18,Recipient,11,11
369,22,Non-recipient,7,6
370,20,Non-recipient,1,0
371,30,Non-recipient,1,0
372,21,Recipient,2,2
373,20,Recipient,12,12
374,18,Non-recipient,24,23
375,21,Recipient,4,4
376,20,Non-recipient,4,3
377,30,Recipient,5,5
378,22,Recipient,0,0
379,21,Non-recipient,7,6
380,28,Non-recipient,4,3
381,27,Recipient,2,2
382,30,Non-recipient,4,3
383,24,Recipient,7,7
384,30,Non-recipient,3,2
385,27,Non-recipient,11,10
386,18,Non-recipient,29,28
387,21,Non-recipient,16,15
388,22,Non-recipient,23,22
389,23,Recipient,0,0
390,19,Recipient,18,18
391,30,Non-recipient,3,2
392,18,Non-recipient,16,15
393,19,Recipient,1,1
394,28,Recipient,7,7
395,27,Recipient,1,1
396,20,Recipient,5,5
397,22,Non-recipient,2,1
398,27,Non-recipient,28,27
399,29,Recipient,12,12
400,27,Non-recipient,3,2
401,22,Non-recipient,0,0
402,26,Non-recipient,0,0
403,22,Recipient,4,4
404,22,Non-recipient,1,0
405,20,Recipient,15,15
406,22,Non-recipient,2,1
407,26,Recipient,5,5
408,22,Non-recipient,0,0
409,18,Non-recipient,16,15
410,22,Recipient,17,17
411,30,Recipient,0,0
412,21,Non-recipient,19,18
413,26,Recipient,9,9
414,24,Non-recipient,4,3
415,27,Recipient,0,0
416,20,Recipient,2,2
417,19,Recipient,1,1
418,22,Recipient,0,0
419,18,Non-recipient,5,4
420,21,Recipient,2,2
421,24,Non-recipient,8,7
422,20,Recipient,0,0
423,24,Non-recipient,1,0
424,28,Recipient,4,4
425,18,Non-recipient,2,1
426,30,Non-recipient,10,9
427,23,Recipient,1,1
428,27,Non-recipient,0,0
429,19,Recipient,10,10
430,24,Recipient,18,18
431,28,Non-recipient,4,3
432,28,Recipient,9,9
433,28,Non-recipient,12,11
434,22,Non-recipient,1,0
435,22,Recipient,16,16
436,27,Non-recipient,1,0
437,19,Non-recipient,19,18
438,27,Non-recipient,19,18
439,22,Non-recipient,1,0
440,19,Recipient,6,6
441,24,Recipient,34,34
442,27,Non-recipient,0,0
443,24,Recipient,10,10
444,30,Recipient,3,3
445,20,Non-recipient,0,0
446,22,Recipient,1,1
447,29,Recipient,13,13
448,19,Recipient,0,0
449,28,Non-recipient,6,5
450,20,Recipient,2,2
451,30,Non-recipient,4,3
452,23,Non-recipient,0,0
453,20,Non-recipient,0,0
454,21,Non-recipient,4,3
455,21,Recipient,10,10
456,19,Non-recipient,3,2
457,20,Recipient,3,3
458,20,Recipient,1,1
459,18,Recipient,8,8
460,22,Non-recipient,1,0
461,18,Recipient,6,6
462,27,Non-recipient,0,0
463,24,Non-recipient,23,22
464,26,Recipient,0,0
465,27,Non-recipient,3,2
466,21,Non-recipient,3,2
467,22,Non-recipient,0,0
468,29,Recipient,0,0
469,22,Non-recipient,8,7
470,29,Recipient,5,5
471,27,Recipient,13,13
472,21,Non-recipient,0,0
473,22,Non-recipient,0,0
474,26,Non-recipient,1,0
475,28,Non-recipient,22,21
476,24,Recipient,0,0
477,20,Non-recipient,0,0
478,18,Non-recipient,3,2
479,29,Non-recipient,3,2
480,24,Non-recipient,13,12
481,19,Recipient,24,24
482,18,Recipient,5,5
483,26,Recipient,29,29
484,19,Non-recipient,5,4
485,23,Recipient,23,23
486,20,Non-recipient,8,7
487,27,Non-recipient,1,0
488,22,Recipient,35,35
489,29,Recipient,15,15
490,22,Recipient,1,1
491,30,Recipient,14,14
492,22,Non-recipient,4,3
493,20,Non-recipient,5,4
494,21,Recipient,9,9
495,30,Non-recipient,1,0
496,20,Recipient,16,16
497,27,Non-recipient,2,1
498,19,Non-recipient,2,1
499,30,Recipient,0,0
500,18,Recipient,2,2
501,22,Non-recipient,1,0
502,27,Recipient,4,4
503,20,Non-recipient,15,14
504,30,Recipient,0,0
505,20,Non-recipient,1,0
506,22,Non-recipient,2,1
507,27,Non-recipient,12,11
508,22,Recipient,3,3
509,18,Non-recipient,8,7
510,20,Non-recipient,9,8
511,24,Recipient,5,5
512,18,Non-recipient,14,13
513,24,Recipient,19,19
514,27,Non-recipient,0,0
515,24,Recipient,2,2
516,20,Recipient,8,8
517,26,Non-recipient,10,9
518,22,Recipient,5,5
519,27,Non-recipient,3,2
520,27,Recipient,3,3
521,30,Recipient,0,0
522,30,Recipient,5,5
523,19,Recipient,3,3
524,30,Recipient,0,0
525,19,Non-recipient,0,0
526,18,Recipient,19,19
527,19,Non-recipient,0,0
528,26,Non-recipient,2,1
529,24,Recipient,6,6
530,19,Recipient,1,1
531,18,Recipient,3,3
532,18,Recipient,0,0
533,18,Recipient,1,1
534,19,Non-recipient,8,7
535,20,Recipient,12,12
536,20,Non-recipient,8,7
537,20,Recipient,10,10
538,30,Recipient,5,5
539,26,Non-recipient,0,0
540,28,Recipient,18,18
541,27,Non-recipient,21,20
542,27,Recipient,0,0
543,20,Non-recipient,9,8
544,27,Non-recipient,11,10
545,20,Recipient,10,10
546,28,Non-recipient,1,0
547,26,Non-recipient,1,0
548,30,Recipient,4,4
549,30,Non-recipient,7,6
550,19,Non-recipient,1,0
551,27,Recipient,1,1
552,19,Non-recipient,0,0
553,30,Recipient,0,0
554,21,Non-recipient,2,1
555,22,Recipient,1,1
556,28,Non-recipient,7,6
557,27,Non-recipient,3,2
558,18,Recipient,16,16
559,26,Non-recipient,2,1
560,20,Non-recipient,13,12
561,28,Recipient,3,3
562,26,Non-recipient,1,0
563,20,Non-recipient,19,18
564,30,Non-recipient,1,0
565,20,Recipient,10,10
566,20,Non-recipient,3,2
567,26,Non-recipient,7,6
568,19,Non-recipient,7,6
569,18,Recipient,1,1
570,26,Non-recipient,1,0
571,29,Recipient,8,8
572,21,Non-recipient,16,15
573,24,Non-recipient,1,0
574,29,Recipient,13,13
575,24,Non-recipient,10,9
576,22,Recipient,2,2
577,22,Non-recipient,13,12
578,21,Recipient,0,0
579,22,Non-recipient,3,2
580,29,Recipient,9,9
581,18,Recipient,17,17
582,23,Recipient,13,13
583,24,Recipient,22,22
584,18,Recipient,2,2
585,18,Non-recipient,0,0
586,29,Non-recipient,2,1
587,30,Non-recipient,13,12
588,26,Non-recipient,11,10
589,19,Recipient,1,1
590,27,Recipient,14,14
591,21,Recipient,2,2
592,24,Recipient,31,31
593,28,Non-recipient,6,5
594,30,Non-recipient,2,1
595,26,Recipient,2,2
596,20,Recipient,16,16
597,30,Non-recipient,1,0
598,22,Non-recipient,0,0
599,18,Recipient,10,10
600,20,Recipient,13,13
601,26,Non-recipient,1,0
602,29,Recipient,10,10
603,24,Recipient,14,14
604,18,Recipient,3,3
605,20,Non-recipient,9,8
606,24,Recipient,9,9
607,26,Non-recipient,8,7
608,24,Recipient,14,14
609,30,Recipient,28,28
610,30,Non-recipient,5,4
611,23,Recipient,8,8
612,29,Non-recipient,2,1
613,21,Recipient,7,7
614,18,Non-recipient,3,2
615,26,Non-recipient,9,8
616,24,Recipient,7,7
617,28,Recipient,6,6
618,26,Non-recipient,5,4
619,26,Non-recipient,2,1
620,27,Recipient,6,6
621,18,Non-recipient,1,0
622,22,Recipient,5,5
623,27,Recipient,1,1
624,30,Non-recipient,10,9
625,30,Non-recipient,5,4
626,18,Non-recipient,0,0
627,27,Recipient,1,1
628,24,Recipient,1,1
629,22,Non-recipient,11,10
630,24,Non-recipient,5,4
631,22,Recipient,28,28
632,27,Recipient,5,5
633,29,Non-recipient,1,0
634,20,Non-recipient,1,0
635,20,Non-recipient,6,5
636,24,Recipient,1,1
637,29,Recipient,3,3
638,30,Non-recipient,19,18
639,26,Non-recipient,13,12
640,29,Non-recipient,5,4
641,20,Non-recipient,1,0
642,28,Recipient,1,1
643,20,Non-recipient,14,13
644,20,Non-recipient,17,16
645,30,Non-recipient,6,5
646,26,Non-recipient,7,6
647,23,Non-recipient,5,4
648,20,Non-recipient,5,4
649,22,Recipient,13,13
650,19,Recipient,15,15
651,26,Recipient,11,11
652,18,Non-recipient,2,1
653,30,Recipient,0,0
654,22,Non-recipient,3,2
655,29,Non-recipient,5,4
656,20,Recipient,9,9
657,30,Non-recipient,3,2
658,30,Non-recipient,4,3
659,29,Non-recipient,1,0
660,19,Recipient,41,41
661,26,Recipient,12,12
662,24,Recipient,10,10
663,26,Non-recipient,1,0
664,27,Recipient,3,3
665,22,Recipient,19,19
666,27,Recipient,13,13
667,19,Non-recipient,1,0
668,30,Non-recipient,15,14
669,21,Recipient,0,0
670,21,Recipient,0,0
671,21,Recipient,3,3
672,22,Recipient,9,9
673,28,Non-recipient,2,1
674,18,Non-recipient,0,0
675,27,Non-recipient,1,0
676,18,Recipient,2,2
677,24,Recipient,4,4
678,26,Recipient,7,7
679,26,Non-recipient,14,13
680,20,Recipient,3,3
681,29,Recipient,1,1
682,28,Non-recipient,16,15
683,29,Recipient,27,27
684,24,Non-recipient,0,0
685,29,Non-recipient,14,13
686,19,Non-recipient,3,2
687,18,Recipient,41,41
688,24,Recipient,4,4
689,21,Non-recipient,11,10
690,30,Recipient,3,3
691,23,Recipient,14,14
692,19,Non-recipient,1,0
693,30,Non-recipient,3,2
694,26,Non-recipient,10,9
695,27,Non-recipient,3,2
696,30,Recipient,7,7
697,22,Non-recipient,1,0
698,22,Recipient,4,4
699,29,Non-recipient,10,9
700,19,Non-recipient,3,2
701,20,Recipient,3,3
702,20,Non-recipient,6,5
703,20,Non-recipient,8,7
704,21,Recipient,18,18
705,18,Recipient,2,2
706,22,Non-recipient,5,4
707,21,Recipient,7,7
708,18,Non-recipient,0,0
709,19,Recipient,1,1
710,26,Non-recipient,7,6
711,24,Recipient,6,6
712,24,Non-recipient,0,0
713,21,Recipient,6,6
714,19,Non-recipient,1,0
715,18,Recipient,9,9
716,28,Recipient,2,2
717,24,Recipient,7,7
718,22,Non-recipient,0,0
719,22,Recipient,10,10
720,28,Recipient,1,1
721,26,Recipient,4,4
722,21,Recipient,22,22
723,27,Recipient,3,3
724,22,Recipient,0,0
725,21,Non-recipient,1,0
726,22,Recipient,24,24
727,26,Recipient,0,0
728,19,Non-recipient,0,0
729,24,Recipient,4,4
730,22,Non-recipient,17,16
731,28,Recipient,4,4
732,22,Non-recipient,9,8
733,28,Non-recipient,2,1
734,20,Non-recipient,5,4
735,28,Recipient,2,2
736,28,Recipient,5,5
737,28,Recipient,0,0
738,24,Non-recipient,7,6
739,30,Non-recipient,4,3
740,27,Non-recipient,3,2
741,18,Non-recipient,3,2
742,24,Non-recipient,4,3
743,28,Recipient,7,7
744,27,Recipient,23,23
745,26,Non-recipient,5,4
746,24,Recipient,13,13
747,27,Non-recipient,0,0
748,20,Non-recipient,6,5
749,22,Recipient,6,6
750,28,Non-recipient,3,2
751,19,Non-recipient,2,1
752,29,Non-recipient,7,6
753,19,Recipient,2,2
754,28,Recipient,1,1
755,22,Recipient,0,0
756,24,Non-recipient,8,7
757,30,Recipient,0,0
758,26,Recipient,1,1
759,26,Recipient,1,1
760,21,Recipient,1,1
761,27,Recipient,3,3
762,30,Non-recipient,13,12
763,30,Non-recipient,9,8
764,30,Non-recipient,8,7
765,24,Recipient,2,2
766,24,Non-recipient,6,5
767,24,Non-recipient,5,4
768,30,Recipient,9,9
769,24,Non-recipient,0,0
770,18,Recipient,22,22
771,24,Non-recipient,0,0
772,20,Recipient,16,16
773,29,Non-recipient,22,21
774,21,Non-recipient,1,0
775,22,Recipient,4,4
776,22,Non-recipient,35,34
777,22,Recipient,35,35
778,28,Non-recipient,3,2
779,27,Recipient,7,7
780,30,Recipient,1,1
781,24,Non-recipient,5,4
782,26,Recipient,0,0
783,22,Recipient,9,9
784,20,Recipient,1,1
785,28,Non-recipient,4,3
786,26,Recipient,3,3
787,22,Recipient,2,2
788,19,Recipient,0,0
789,18,Non-recipient,3,2
790,24,Non-recipient,9,8
791,27,Recipient,3,3
792,22,Recipient,0,0
793,20,Non-recipient,0,0
794,26,Recipient,10,10
795,18,Non-recipient,7,6
796,29,Non-recipient,0,0
797,30,Non-recipient,1,0
798,18,Non-recipient,2,1
799,18,Non-recipient,9,8
800,24,Recipient,0,0
801,26,Recipient,18,18
802,30,Non-recipient,7,6
803,22,Recipient,10,10
804,19,Non-recipient,14,13
805,29,Recipient,4,4
806,28,Non-recipient,2,1
807,24,Non-recipient,1,0
808,22,Recipient,10,10
809,26,Non-recipient,7,6
810,20,Recipient,7,7
811,19,Non-recipient,1,0
812,19,Non-recipient,0,0
813,19,Recipient,0,0
814,21,Non-recipient,1,0
815,25,Non-recipient,6,5
816,18,Non-recipient,14,13
817,20,Non-recipient,0,0
818,27,Non-recipient,4,3
819,18,Recipient,0,0
820,26,Non-recipient,8,7
821,26,Recipient,8,8
822,18,Non-recipient,5,4
823,18,Recipient,6,6
824,19,Non-recipient,5,4
825,26,Recipient,8,8
826,28,Recipient,3,3
827,26,Non-recipient,0,0
828,18,Recipient,1,1
829,26,Non-recipient,10,9
830,18,Non-recipient,0,0
831,20,Recipient,10,10
832,20,Recipient,28,28
833,27,Recipient,1,1
834,30,Recipient,6,6
835,19,Non-recipient,13,12
836,22,Non-recipient,7,6
837,21,Recipient,3,3
838,29,Recipient,9,9
839,22,Non-recipient,3,2
840,26,Recipient,12,12
841,24,Recipient,10,10
842,22,Recipient,3,3
843,20,Non-recipient,14,13
844,27,Recipient,4,4
845,30,Recipient,0,0
846,27,Non-recipient,13,12
847,23,Non-recipient,5,4
848,27,Non-recipient,20,19
849,18,Non-recipient,3,2
850,19,Recipient,1,1
851,30,Non-recipient,5,4
852,30,Recipient,9,9
853,20,Non-recipient,4,3
854,22,Non-recipient,2,1
855,30,Recipient,9,9
856,26,Non-recipient,0,0
857,30,Non-recipient,0,0
858,29,Recipient,6,6
859,30,Non-recipient,2,1
860,18,Non-recipient,14,13
861,28,Recipient,3,3
862,26,Non-recipient,8,7
863,21,Non-recipient,5,4
864,23,Recipient,4,4
865,24,Recipient,6,6
866,20,Non-recipient,10,9
867,18,Non-recipient,0,0
868,25,Recipient,4,4
869,26,Non-recipient,3,2
870,28,Non-recipient,4,3
871,20,Non-recipient,1,0
872,27,Recipient,7,7
873,28,Recipient,8,8
874,27,Recipient,0,0
875,30,Recipient,6,6
876,20,Non-recipient,11,10
877,20,Non-recipient,4,3
878,24,Recipient,3,3
879,26,Recipient,2,2
880,23,Recipient,5,5
881,29,Non-recipient,1,0
882,28,Recipient,11,11
883,21,Non-recipient,4,3
884,22,Non-recipient,0,0
885,22,Non-recipient,5,4
886,27,Non-recipient,9,8
887,21,Recipient,2,2
888,26,Recipient,5,5
889,26,Recipient,1,1
890,29,Recipient,13,13
891,19,Recipient,4,4
892,29,Non-recipient,5,4
893,26,Recipient,6,6
894,19,Non-recipient,5,4
895,26,Recipient,38,38
896,18,Recipient,2,2
897,24,Non-recipient,5,4
898,22,Recipient,5,5
899,19,Non-recipient,6,5
900,18,Non-recipient,11,10
901,30,Non-recipient,1,0
902,22,Non-recipient,1,0
903,22,Non-recipient,4,3
904,28,Recipient,2,2
905,24,Recipient,1,1
906,30,Non-recipient,1,0
907,22,Non-recipient,4,3
908,21,Non-recipient,25,24
909,22,Recipient,1,1
910,28,Recipient,1,1
911,21,Recipient,10,10
912,26,Non-recipient,9,8
913,26,Non-recipient,41,40
914,29,Non-recipient,9,8
915,28,Non-recipient,5,4
916,20,Non-recipient,6,5
917,21,Recipient,15,15
918,18,Recipient,3,3
919,24,Recipient,0,0
920,18,Recipient,2,2
921,30,Non-recipient,1,0
922,29,Non-recipient,8,7
923,23,Recipient,17,17
924,23,Non-recipient,6,5
925,26,Recipient,5,5
926,24,Non-recipient,6,5
927,19,Non-recipient,10,9
928,26,Non-recipient,11,10
929,22,Non-recipient,1,0
930,22,Recipient,1,1
931,22,Non-recipient,1,0
932,30,Non-recipient,1,0
933,18,Recipient,5,5
934,28,Non-recipient,12,11
935,21,Recipient,8,8
936,23,Recipient,2,2
937,28,Recipient,7,7
938,23,Recipient,1,1
939,28,Non-recipient,12,11
940,24,Recipient,3,3
941,30,Non-recipient,2,1
942,19,Recipient,3,3
943,26,Non-recipient,20,19
944,24,Recipient,6,6
945,28,Non-recipient,5,4
946,30,Recipient,3,3
947,21,Recipient,4,4
948,19,Non-recipient,5,4
949,27,Non-recipient,3,2
950,22,Recipient,0,0
951,24,Non-recipient,0,0
952,20,Recipient,4,4
953,19,Non-recipient,0,0
954,26,Recipient,18,18
955,19,Recipient,12,12
956,28,Non-recipient,7,6
957,19,Non-recipient,0,0
958,22,Recipient,2,2
959,24,Non-recipient,5,4
960,22,Non-recipient,4,3
961,27,Non-recipient,9,8
962,20,Recipient,0,0
963,26,Recipient,29,29
964,20,Non-recipient,0,0
965,26,Recipient,1,1
966,24,Recipient,8,8
967,20,Recipient,15,15
968,28,Non-recipient,13,12
969,23,Non-recipient,2,1
970,27,Non-recipient,8,7
971,22,Non-recipient,3,2
972,28,Recipient,2,2
973,27,Recipient,4,4
974,26,Non-recipient,4,3
975,18,Recipient,3,3
976,22,Recipient,3,3
977,26,Non-recipient,3,2
978,21,Recipient,1,1
979,24,Recipient,0,0
980,26,Non-recipient,10,9
981,30,Non-recipient,19,18
982,28,Non-recipient,4,3
983,30,Non-recipient,15,14
984,27,Non-recipient,2,1
985,28,Non-recipient,0,0
986,21,Recipient,12,12
987,22,Non-recipient,10,9
988,27,Non-recipient,3,2
989,26,Recipient,3,3
990,30,Non-recipient,21,20
991,24,Non-recipient,4,3
992,26,Non-recipient,3,2
993,30,Non-recipient,1,0
