,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat,medv
79,0.08387,0.0,0.1283,0,0.437,5.874,0.366,4.5026,5,398,18.7,0.091,20.3
80,0.04113,0.25,0.048600000000000004,0,0.426,6.727,0.335,5.4007,4,281,19.0,0.0529,28.0
81,0.04462,0.25,0.048600000000000004,0,0.426,6.619,0.7040000000000001,5.4007,4,281,19.0,0.0722,23.9
82,0.03659,0.25,0.048600000000000004,0,0.426,6.302,0.322,5.4007,4,281,19.0,0.0672,24.8
83,0.03551,0.25,0.048600000000000004,0,0.426,6.167,0.467,5.4007,4,281,19.0,0.0751,22.9
84,0.05059,0.0,0.0449,0,0.449,6.389,0.48,4.7794,3,247,18.5,0.0962,23.9
85,0.05735,0.0,0.0449,0,0.449,6.63,0.561,4.4377,3,247,18.5,0.0653,26.6
86,0.05188,0.0,0.0449,0,0.449,6.015,0.451,4.4272,3,247,18.5,0.1286,22.5
87,0.07151,0.0,0.0449,0,0.449,6.121,0.568,3.7476,3,247,18.5,0.08439999999999999,22.2
88,0.0566,0.0,0.0341,0,0.489,7.007,0.863,3.4217,2,270,17.8,0.055,23.6
89,0.05302,0.0,0.0341,0,0.489,7.079,0.631,3.4145,2,270,17.8,0.057,28.7
90,0.04684,0.0,0.0341,0,0.489,6.417,0.6609999999999999,3.0923,2,270,17.8,0.08810000000000001,22.6
91,0.03932,0.0,0.0341,0,0.489,6.405,0.7390000000000001,3.0921,2,270,17.8,0.08199999999999999,22.0
92,0.04203,0.28,0.15039999999999998,0,0.464,6.442,0.536,3.6659,4,270,18.2,0.0816,22.9
93,0.02875,0.28,0.15039999999999998,0,0.464,6.211,0.289,3.6659,4,270,18.2,0.0621,25.0
94,0.04294,0.28,0.15039999999999998,0,0.464,6.249,0.773,3.615,4,270,18.2,0.1059,20.6
95,0.12204,0.0,0.028900000000000002,0,0.445,6.625,0.578,3.4952,2,276,18.0,0.0665,28.4
96,0.11504,0.0,0.028900000000000002,0,0.445,6.163,0.696,3.4952,2,276,18.0,0.1134,21.4
97,0.12083,0.0,0.028900000000000002,0,0.445,8.069,0.76,3.4952,2,276,18.0,0.0421,38.7
98,0.08187,0.0,0.028900000000000002,0,0.445,7.82,0.369,3.4952,2,276,18.0,0.035699999999999996,43.8
99,0.0686,0.0,0.028900000000000002,0,0.445,7.416,0.625,3.4952,2,276,18.0,0.061900000000000004,33.2
100,0.14866,0.0,0.08560000000000001,0,0.52,6.727,0.799,2.7778,5,384,20.9,0.0942,27.5
101,0.11432,0.0,0.08560000000000001,0,0.52,6.781,0.713,2.8561,5,384,20.9,0.0767,26.5
102,0.22876,0.0,0.08560000000000001,0,0.52,6.405,0.8540000000000001,2.7147,5,384,20.9,0.1063,18.6
103,0.21161,0.0,0.08560000000000001,0,0.52,6.137,0.8740000000000001,2.7147,5,384,20.9,0.1344,19.3
104,0.1396,0.0,0.08560000000000001,0,0.52,6.167,0.9,2.421,5,384,20.9,0.1233,20.1
105,0.13262,0.0,0.08560000000000001,0,0.52,5.851,0.9670000000000001,2.1069,5,384,20.9,0.16469999999999999,19.5
106,0.1712,0.0,0.08560000000000001,0,0.52,5.836,0.919,2.211,5,384,20.9,0.1866,19.5
107,0.13117,0.0,0.08560000000000001,0,0.52,6.127,0.852,2.1224,5,384,20.9,0.1409,20.4
108,0.12802,0.0,0.08560000000000001,0,0.52,6.474,0.971,2.4329,5,384,20.9,0.12269999999999999,19.8
109,0.26363,0.0,0.08560000000000001,0,0.52,6.229,0.912,2.5451,5,384,20.9,0.1555,19.4
110,0.10793,0.0,0.08560000000000001,0,0.52,6.195,0.544,2.7778,5,384,20.9,0.13,21.7
111,0.10084,0.0,0.1001,0,0.547,6.715,0.816,2.6775,6,432,17.8,0.1016,22.8
112,0.12329,0.0,0.1001,0,0.547,5.913,0.929,2.3534,6,432,17.8,0.16210000000000002,18.8
113,0.22212,0.0,0.1001,0,0.547,6.092,0.9540000000000001,2.548,6,432,17.8,0.1709,18.7
114,0.14231,0.0,0.1001,0,0.547,6.254,0.8420000000000001,2.2565,6,432,17.8,0.1045,18.5
115,0.17134,0.0,0.1001,0,0.547,5.928,0.882,2.4631,6,432,17.8,0.1576,18.3
116,0.13158,0.0,0.1001,0,0.547,6.176,0.725,2.7301,6,432,17.8,0.1204,21.2
117,0.15098,0.0,0.1001,0,0.547,6.021,0.826,2.7474,6,432,17.8,0.10300000000000001,19.2
118,0.13058,0.0,0.1001,0,0.547,5.872,0.731,2.4775,6,432,17.8,0.1537,20.4
119,0.14476,0.0,0.1001,0,0.547,5.731,0.652,2.7592,6,432,17.8,0.1361,19.3
120,0.06899,0.0,0.2565,0,0.581,5.87,0.6970000000000001,2.2577,2,188,19.1,0.1437,22.0
121,0.07165,0.0,0.2565,0,0.581,6.004,0.841,2.1974,2,188,19.1,0.1427,20.3
122,0.09299,0.0,0.2565,0,0.581,5.961,0.929,2.0869,2,188,19.1,0.1793,20.5
123,0.15038,0.0,0.2565,0,0.581,5.856,0.97,1.9444,2,188,19.1,0.2541,17.3
124,0.09849,0.0,0.2565,0,0.581,5.879,0.958,2.0063,2,188,19.1,0.17579999999999998,18.8
125,0.16902,0.0,0.2565,0,0.581,5.986,0.884,1.9929,2,188,19.1,0.1481,21.4
126,0.38735,0.0,0.2565,0,0.581,5.613,0.956,1.7572,2,188,19.1,0.2726,15.7
127,0.25915,0.0,0.2189,0,0.624,5.693,0.96,1.7883,4,437,21.2,0.17190000000000003,16.2
128,0.32543,0.0,0.2189,0,0.624,6.431,0.988,1.8125,4,437,21.2,0.1539,18.0
129,0.88125,0.0,0.2189,0,0.624,5.637,0.9470000000000001,1.9799,4,437,21.2,0.1834,14.3
130,0.34006,0.0,0.2189,0,0.624,6.458,0.9890000000000001,2.1185,4,437,21.2,0.126,19.2
131,1.19294,0.0,0.2189,0,0.624,6.326,0.977,2.271,4,437,21.2,0.1226,19.6
132,0.59005,0.0,0.2189,0,0.624,6.372,0.9790000000000001,2.3274,4,437,21.2,0.1112,23.0
133,0.32982,0.0,0.2189,0,0.624,5.822,0.9540000000000001,2.4699,4,437,21.2,0.1503,18.4
134,0.97617,0.0,0.2189,0,0.624,5.757,0.9840000000000001,2.346,4,437,21.2,0.17309999999999998,15.6
135,0.55778,0.0,0.2189,0,0.624,6.335,0.982,2.1107,4,437,21.2,0.1696,18.1
136,0.32264,0.0,0.2189,0,0.624,5.942,0.935,1.9669,4,437,21.2,0.16899999999999998,17.4
137,0.35233,0.0,0.2189,0,0.624,6.454,0.9840000000000001,1.8498,4,437,21.2,0.1459,17.1
138,0.2498,0.0,0.2189,0,0.624,5.857,0.982,1.6686,4,437,21.2,0.2132,13.3
139,0.54452,0.0,0.2189,0,0.624,6.151,0.9790000000000001,1.6687,4,437,21.2,0.18460000000000001,17.8
140,0.2909,0.0,0.2189,0,0.624,6.174,0.9359999999999999,1.6119,4,437,21.2,0.2416,14.0
141,1.62864,0.0,0.2189,0,0.624,5.019,1.0,1.4394,4,437,21.2,0.34409999999999996,14.4
142,3.32105,0.0,0.19579999999999997,1,0.871,5.403,1.0,1.3216,5,403,14.7,0.2682,13.4
143,4.0974,0.0,0.19579999999999997,0,0.871,5.468,1.0,1.4118,5,403,14.7,0.2642,15.6
144,2.77974,0.0,0.19579999999999997,0,0.871,4.903,0.978,1.3459,5,403,14.7,0.2929,11.8
145,2.37934,0.0,0.19579999999999997,0,0.871,6.13,1.0,1.4191,5,403,14.7,0.278,13.8
146,2.15505,0.0,0.19579999999999997,0,0.871,5.628,1.0,1.5166,5,403,14.7,0.16649999999999998,15.6
147,2.36862,0.0,0.19579999999999997,0,0.871,4.926,0.9570000000000001,1.4608,5,403,14.7,0.2953,14.6
148,2.33099,0.0,0.19579999999999997,0,0.871,5.186,0.938,1.5296,5,403,14.7,0.2832,17.8
149,2.73397,0.0,0.19579999999999997,0,0.871,5.597,0.9490000000000001,1.5257,5,403,14.7,0.2145,15.4
150,1.6566,0.0,0.19579999999999997,0,0.871,6.122,0.973,1.618,5,403,14.7,0.141,21.5
151,1.49632,0.0,0.19579999999999997,0,0.871,5.404,1.0,1.5916,5,403,14.7,0.1328,19.6
152,1.12658,0.0,0.19579999999999997,1,0.871,5.012,0.88,1.6102,5,403,14.7,0.12119999999999999,15.3
153,2.14918,0.0,0.19579999999999997,0,0.871,5.709,0.985,1.6232,5,403,14.7,0.15789999999999998,19.4
154,1.41385,0.0,0.19579999999999997,1,0.871,6.129,0.96,1.7494,5,403,14.7,0.1512,17.0
155,3.53501,0.0,0.19579999999999997,1,0.871,6.152,0.826,1.7455,5,403,14.7,0.1502,15.6
156,2.44668,0.0,0.19579999999999997,0,0.871,5.272,0.94,1.7364,5,403,14.7,0.16140000000000002,13.1
157,1.22358,0.0,0.19579999999999997,0,0.605,6.943,0.9740000000000001,1.8773,5,403,14.7,0.045899999999999996,41.3
158,1.34284,0.0,0.19579999999999997,0,0.605,6.066,1.0,1.7573,5,403,14.7,0.0643,24.3
159,1.42502,0.0,0.19579999999999997,0,0.871,6.51,1.0,1.7659,5,403,14.7,0.0739,23.3
160,1.27346,0.0,0.19579999999999997,1,0.605,6.25,0.9259999999999999,1.7984,5,403,14.7,0.055,27.0
161,1.46336,0.0,0.19579999999999997,0,0.605,7.489,0.9079999999999999,1.9709,5,403,14.7,0.0173,50.0
162,1.83377,0.0,0.19579999999999997,1,0.605,7.802,0.982,2.0407,5,403,14.7,0.0192,50.0
163,1.51902,0.0,0.19579999999999997,1,0.605,8.375,0.9390000000000001,2.162,5,403,14.7,0.0332,50.0
164,2.24236,0.0,0.19579999999999997,0,0.605,5.854,0.9179999999999999,2.422,5,403,14.7,0.1164,22.7
165,2.924,0.0,0.19579999999999997,0,0.605,6.101,0.93,2.2834,5,403,14.7,0.0981,25.0
166,2.01019,0.0,0.19579999999999997,0,0.605,7.929,0.9620000000000001,2.0459,5,403,14.7,0.037000000000000005,50.0
167,1.80028,0.0,0.19579999999999997,0,0.605,5.877,0.792,2.4259,5,403,14.7,0.12140000000000001,23.8
168,2.3004,0.0,0.19579999999999997,0,0.605,6.319,0.961,2.1,5,403,14.7,0.111,23.8
169,2.44953,0.0,0.19579999999999997,0,0.605,6.402,0.9520000000000001,2.2625,5,403,14.7,0.11320000000000001,22.3
170,1.20742,0.0,0.19579999999999997,0,0.605,5.875,0.946,2.4259,5,403,14.7,0.14429999999999998,17.4
171,2.3139,0.0,0.19579999999999997,0,0.605,5.88,0.973,2.3887,5,403,14.7,0.12029999999999999,19.1
172,0.13914,0.0,0.0405,0,0.51,5.572,0.885,2.5961,5,296,16.6,0.1469,23.1
173,0.09178,0.0,0.0405,0,0.51,6.416,0.841,2.6463,5,296,16.6,0.0904,23.6
174,0.08447,0.0,0.0405,0,0.51,5.859,0.687,2.7019,5,296,16.6,0.0964,22.6
175,0.06664,0.0,0.0405,0,0.51,6.546,0.331,3.1323,5,296,16.6,0.0533,29.4
176,0.07022,0.0,0.0405,0,0.51,6.02,0.47200000000000003,3.5549,5,296,16.6,0.1011,23.2
177,0.05425,0.0,0.0405,0,0.51,6.315,0.7340000000000001,3.3175,5,296,16.6,0.0629,24.6
178,0.06642,0.0,0.0405,0,0.51,6.86,0.7440000000000001,2.9153,5,296,16.6,0.0692,29.9
179,0.0578,0.0,0.0246,0,0.488,6.98,0.584,2.829,3,193,17.8,0.0504,37.2
180,0.06588,0.0,0.0246,0,0.488,7.765,0.833,2.741,3,193,17.8,0.0756,39.8
181,0.06888,0.0,0.0246,0,0.488,6.144,0.622,2.5979,3,193,17.8,0.09449999999999999,36.2
182,0.09103,0.0,0.0246,0,0.488,7.155,0.922,2.7006,3,193,17.8,0.0482,37.9
183,0.10008,0.0,0.0246,0,0.488,6.563,0.956,2.847,3,193,17.8,0.056799999999999996,32.5
184,0.08308,0.0,0.0246,0,0.488,5.604,0.898,2.9879,3,193,17.8,0.1398,26.4
185,0.06047,0.0,0.0246,0,0.488,6.153,0.688,3.2797,3,193,17.8,0.1315,29.6
186,0.05602,0.0,0.0246,0,0.488,7.831,0.536,3.1992,3,193,17.8,0.044500000000000005,50.0
187,0.07875,0.45,0.0344,0,0.437,6.782,0.41100000000000003,3.7886,5,398,15.2,0.0668,32.0
188,0.12579,0.45,0.0344,0,0.437,6.556,0.29100000000000004,4.5667,5,398,15.2,0.045599999999999995,29.8
189,0.0837,0.45,0.0344,0,0.437,7.185,0.389,4.5667,5,398,15.2,0.053899999999999997,34.9
190,0.09068,0.45,0.0344,0,0.437,6.951,0.215,6.4798,5,398,15.2,0.051,37.0
191,0.06911,0.45,0.0344,0,0.437,6.739,0.308,6.4798,5,398,15.2,0.046900000000000004,30.5
192,0.08664,0.45,0.0344,0,0.437,7.178,0.263,6.4798,5,398,15.2,0.0287,36.4
193,0.02187,0.6,0.029300000000000003,0,0.401,6.8,0.099,6.2196,1,265,15.6,0.050300000000000004,31.1
194,0.01439,0.6,0.029300000000000003,0,0.401,6.604,0.188,6.2196,1,265,15.6,0.0438,29.1
195,0.01381,0.8,0.0046,0,0.422,7.875,0.32,5.6484,4,255,14.4,0.0297,50.0
196,0.04011,0.8,0.0152,0,0.404,7.287,0.341,7.309,2,329,12.6,0.0408,33.3
197,0.04666,0.8,0.0152,0,0.404,7.107,0.366,7.309,2,329,12.6,0.0861,30.3
198,0.03768,0.8,0.0152,0,0.404,7.274,0.38299999999999995,7.309,2,329,12.6,0.0662,34.6
199,0.0315,0.95,0.0147,0,0.403,6.975,0.153,7.6534,3,402,17.0,0.045599999999999995,34.9
200,0.01778,0.95,0.0147,0,0.403,7.135,0.139,7.6534,3,402,17.0,0.044500000000000005,32.9
201,0.03445,0.825,0.0203,0,0.415,6.162,0.384,6.27,2,348,14.7,0.07429999999999999,24.1
202,0.02177,0.825,0.0203,0,0.415,7.61,0.157,6.27,2,348,14.7,0.0311,42.3
203,0.0351,0.95,0.0268,0,0.4161,7.853,0.332,5.118,4,224,14.7,0.0381,48.5
204,0.02009,0.95,0.0268,0,0.4161,8.034,0.319,5.118,4,224,14.7,0.0288,50.0
205,0.13642,0.0,0.1059,0,0.489,5.891,0.223,3.9454,4,277,18.6,0.10869999999999999,22.6
206,0.22969,0.0,0.1059,0,0.489,6.326,0.525,4.3549,4,277,18.6,0.1097,24.4
207,0.25199,0.0,0.1059,0,0.489,5.783,0.727,4.3549,4,277,18.6,0.18059999999999998,22.5
208,0.13587,0.0,0.1059,1,0.489,6.064,0.591,4.2392,4,277,18.6,0.1466,24.4
209,0.43571,0.0,0.1059,1,0.489,5.344,1.0,3.875,4,277,18.6,0.2309,20.0
210,0.17446,0.0,0.1059,1,0.489,5.96,0.9209999999999999,3.8771,4,277,18.6,0.1727,21.7
211,0.37578,0.0,0.1059,1,0.489,5.404,0.8859999999999999,3.665,4,277,18.6,0.2398,19.3
212,0.21719,0.0,0.1059,1,0.489,5.807,0.5379999999999999,3.6526,4,277,18.6,0.1603,22.4
213,0.14052,0.0,0.1059,0,0.489,6.375,0.32299999999999995,3.9454,4,277,18.6,0.09380000000000001,28.1
214,0.28955,0.0,0.1059,0,0.489,5.412,0.098,3.5875,4,277,18.6,0.2955,23.7
215,0.19802,0.0,0.1059,0,0.489,6.182,0.424,3.9454,4,277,18.6,0.0947,25.0
216,0.0456,0.0,0.1389,1,0.55,5.888,0.56,3.1121,5,276,16.4,0.1351,23.3
217,0.07013,0.0,0.1389,0,0.55,6.642,0.851,3.4211,5,276,16.4,0.0969,28.7
218,0.11069,0.0,0.1389,1,0.55,5.951,0.938,2.8893,5,276,16.4,0.17920000000000003,21.5
219,0.11425,0.0,0.1389,1,0.55,6.373,0.924,3.3633,5,276,16.4,0.105,23.0
220,0.35809,0.0,0.062,1,0.507,6.951,0.885,2.8617,8,307,17.4,0.0971,26.7
221,0.40771,0.0,0.062,1,0.507,6.164,0.9129999999999999,3.048,8,307,17.4,0.2146,21.7
222,0.62356,0.0,0.062,1,0.507,6.879,0.777,3.2721,8,307,17.4,0.0993,27.5
223,0.6147,0.0,0.062,0,0.507,6.618,0.8079999999999999,3.2721,8,307,17.4,0.076,30.1
224,0.31533,0.0,0.062,0,0.504,8.266,0.7829999999999999,2.8944,8,307,17.4,0.0414,44.8
225,0.52693,0.0,0.062,0,0.504,8.725,0.83,2.8944,8,307,17.4,0.0463,50.0
226,0.38214,0.0,0.062,0,0.504,8.04,0.865,3.2157,8,307,17.4,0.0313,37.6
227,0.41238,0.0,0.062,0,0.504,7.163,0.799,3.2157,8,307,17.4,0.0636,31.6
228,0.29819,0.0,0.062,0,0.504,7.686,0.17,3.3751,8,307,17.4,0.0392,46.7
229,0.44178,0.0,0.062,0,0.504,6.552,0.214,3.3751,8,307,17.4,0.037599999999999995,31.5
230,0.537,0.0,0.062,0,0.504,5.981,0.6809999999999999,3.6715,8,307,17.4,0.1165,24.3
231,0.46296,0.0,0.062,0,0.504,7.412,0.769,3.6715,8,307,17.4,0.0525,31.7
232,0.57529,0.0,0.062,0,0.507,8.337,0.733,3.8384,8,307,17.4,0.024700000000000003,41.7
233,0.33147,0.0,0.062,0,0.507,8.247,0.7040000000000001,3.6519,8,307,17.4,0.0395,48.3
234,0.44791,0.0,0.062,1,0.507,6.726,0.665,3.6519,8,307,17.4,0.0805,29.0
235,0.33045,0.0,0.062,0,0.507,6.086,0.615,3.6519,8,307,17.4,0.10880000000000001,24.0
236,0.52058,0.0,0.062,1,0.507,6.631,0.765,4.148,8,307,17.4,0.09539999999999998,25.1
237,0.51183,0.0,0.062,0,0.507,7.358,0.716,4.148,8,307,17.4,0.0473,31.5
238,0.08244,0.3,0.0493,0,0.428,6.481,0.185,6.1899,6,300,16.6,0.0636,23.7
239,0.09252,0.3,0.0493,0,0.428,6.606,0.42200000000000004,6.1899,6,300,16.6,0.0737,23.3
240,0.11329,0.3,0.0493,0,0.428,6.897,0.5429999999999999,6.3361,6,300,16.6,0.11380000000000001,22.0
241,0.10612,0.3,0.0493,0,0.428,6.095,0.6509999999999999,6.3361,6,300,16.6,0.124,20.1
242,0.1029,0.3,0.0493,0,0.428,6.358,0.529,7.0355,6,300,16.6,0.11220000000000001,22.2
243,0.12757,0.3,0.0493,0,0.428,6.393,0.078,7.0355,6,300,16.6,0.0519,23.7
244,0.20608,0.22,0.058600000000000006,0,0.431,5.593,0.765,7.9549,7,330,19.1,0.125,17.6
245,0.19133,0.22,0.058600000000000006,0,0.431,5.605,0.7020000000000001,7.9549,7,330,19.1,0.18460000000000001,18.5
246,0.33983,0.22,0.058600000000000006,0,0.431,6.108,0.349,8.0555,7,330,19.1,0.0916,24.3
247,0.19657,0.22,0.058600000000000006,0,0.431,6.226,0.792,8.0555,7,330,19.1,0.1015,20.5
248,0.16439,0.22,0.058600000000000006,0,0.431,6.433,0.491,7.8265,7,330,19.1,0.09519999999999999,24.5
249,0.19073,0.22,0.058600000000000006,0,0.431,6.718,0.175,7.8265,7,330,19.1,0.06559999999999999,26.2
250,0.1403,0.22,0.058600000000000006,0,0.431,6.487,0.13,7.3967,7,330,19.1,0.059000000000000004,24.4
