classtype,g4math,g4reading
1,713,707
2,684,794
2,690,728
3,704,719
3,706,737
1,740,644
2,741,722
3,707,757
3,700,716
3,487,528
2,741,722
3,730,763
2,704,699
1,715,762
2,702,716
1,654,727
1,535,705
3,691,717
1,695,741
2,675,721
2,758,769
1,686,742
1,758,778
3,741,782
3,672,666
1,758,747
3,713,785
3,709,713
1,740,785
3,699,756
3,645,637
2,705,724
3,696,673
2,741,784
1,769,761
3,758,751
1,670,676
1,714,836
1,758,721
3,767,745
3,775,796
3,702,708
3,726,742
3,740,727
2,699,709
2,739,782
3,750,716
2,738,742
2,712,778
1,714,744
1,728,784
2,758,734
1,821,710
2,758,767
1,775,728
1,741,784
3,697,706
1,688,758
3,744,740
2,645,744
2,603,669
2,691,632
2,638,528
3,699,723
3,638,675
2,724,667
3,711,738
3,744,629
2,686,698
3,752,716
2,678,716
1,744,836
3,725,691
3,726,723
2,758,763
1,666,674
2,773,741
3,639,701
3,712,704
1,726,722
2,710,736
2,683,715
1,696,757
1,740,778
3,719,836
1,771,688
1,664,742
3,698,713
3,679,836
2,694,763
1,681,704
3,758,741
3,625,672
1,659,621
1,744,794
3,726,727
2,821,763
3,745,700
2,730,736
3,705,659
2,741,647
1,758,742
1,692,759
1,655,709
2,767,760
1,741,735
1,701,740
1,740,741
1,735,761
2,678,681
2,758,760
3,724,721
2,684,622
2,767,765
3,598,736
2,704,692
2,722,756
3,697,735
1,541,743
2,743,836
2,758,778
2,603,689
2,709,720
3,744,756
2,749,680
3,739,763
1,758,836
2,715,676
3,729,761
3,726,724
1,666,692
3,717,717
1,699,719
2,711,695
3,708,836
2,702,715
2,821,765
2,710,728
3,657,702
3,726,718
1,728,836
3,726,767
3,647,689
2,712,771
1,706,710
3,758,836
2,741,784
2,743,748
2,662,714
2,715,765
1,704,724
3,717,682
2,697,604
2,658,688
1,723,732
2,724,734
2,705,717
1,690,730
3,707,721
2,732,750
3,709,642
1,698,782
3,719,694
1,711,751
3,692,738
1,716,722
2,661,629
3,754,763
2,726,757
1,684,731
1,662,632
1,677,723
2,771,739
2,664,700
2,821,705
3,718,711
3,691,721
3,758,750
1,652,626
1,747,736
2,670,712
1,690,711
2,729,760
3,729,725
1,719,750
1,703,701
1,699,697
2,648,677
2,717,836
3,744,770
2,643,646
3,667,782
3,679,695
2,728,760
3,765,745
2,690,695
1,724,737
1,758,714
3,769,784
3,767,771
1,686,745
2,716,763
2,681,728
2,704,668
1,783,836
3,714,717
1,699,724
3,739,756
1,636,697
1,696,794
2,531,641
3,758,760
2,696,688
1,738,685
3,698,785
3,689,662
1,704,763
2,696,734
1,789,750
1,704,725
3,741,778
1,779,782
2,637,691
2,739,771
1,648,528
1,689,705
3,657,705
2,701,652
3,676,749
3,723,741
2,691,763
3,715,755
3,676,652
1,679,660
2,736,691
2,695,738
2,707,760
3,726,692
3,733,703
2,707,721
1,715,715
3,730,836
3,695,679
3,727,689
2,727,689
2,767,750
3,645,683
3,711,753
3,741,686
2,711,751
2,741,724
1,741,836
1,672,690
2,758,741
3,728,794
1,708,730
3,696,699
2,704,735
2,721,743
3,716,836
1,744,709
3,696,707
2,709,699
2,702,722
1,758,750
2,758,676
2,692,740
1,752,778
3,694,750
1,821,836
3,754,710
2,696,686
2,758,717
3,703,702
3,714,751
3,718,685
1,645,701
2,769,707
3,647,564
1,711,750
3,672,698
2,691,686
1,682,673
2,736,678
1,731,737
3,711,701
3,724,656
1,689,738
3,693,754
2,681,760
2,779,763
1,714,660
1,694,749
2,702,687
2,703,657
1,685,669
3,742,836
1,728,714
2,686,710
2,715,693
2,731,781
1,744,770
3,658,673
3,712,711
3,694,732
2,744,750
3,719,721
1,652,650
2,699,712
2,821,836
2,615,637
3,767,735
2,711,748
3,710,794
3,678,760
2,732,749
3,706,711
2,703,745
1,726,738
1,741,735
2,728,731
3,688,666
3,730,742
3,717,705
1,728,731
1,708,760
1,724,725
2,674,740
1,692,690
2,691,712
1,744,684
1,741,733
2,685,705
2,725,836
3,725,742
2,729,715
1,744,739
2,712,778
3,693,727
2,633,666
1,738,736
1,639,700
3,821,784
2,731,782
2,769,736
1,693,623
1,752,691
2,706,745
2,632,528
1,653,683
3,687,699
1,707,721
1,732,733
2,732,700
3,741,714
3,674,707
1,736,782
2,725,744
2,658,698
1,729,741
3,629,703
3,687,724
1,679,742
1,731,737
1,652,708
2,821,778
2,686,750
1,704,722
2,758,836
1,724,723
3,721,727
1,659,689
2,728,750
1,740,760
2,728,676
1,821,784
2,648,677
3,726,695
3,677,748
1,716,720
3,724,737
1,702,699
2,726,785
1,719,836
1,741,729
3,741,663
2,701,685
2,625,685
1,715,696
1,692,744
1,730,785
2,675,710
3,692,696
2,639,635
1,677,740
1,657,674
1,699,740
3,719,764
1,821,778
3,758,836
1,705,785
3,768,705
1,667,739
2,728,698
2,671,586
3,691,716
2,700,688
2,731,695
1,715,683
3,755,690
1,707,671
2,688,689
1,705,682
3,680,721
3,758,722
1,717,723
2,696,648
1,742,836
3,705,647
1,655,700
1,711,692
3,726,727
3,758,733
3,821,742
1,627,702
2,709,741
1,668,528
3,668,589
2,690,688
3,821,836
1,702,737
1,821,836
2,758,715
3,661,695
3,738,762
2,706,719
2,767,728
1,734,794
2,667,744
2,758,750
2,539,528
3,709,727
3,733,684
1,693,680
1,702,714
2,691,699
1,706,730
1,663,677
3,708,731
2,689,717
1,715,689
2,744,724
3,741,682
3,733,760
2,704,731
2,744,760
3,697,782
2,740,750
1,758,742
3,710,741
2,727,767
2,659,728
1,758,836
3,736,717
1,731,686
3,700,634
2,738,642
1,701,672
1,690,701
2,667,651
2,707,758
3,667,700
3,698,720
2,821,836
3,742,763
2,729,695
2,665,681
1,758,707
3,651,710
2,664,725
1,698,660
1,683,701
3,702,734
1,692,678
2,741,782
1,725,730
1,650,662
2,729,712
1,711,661
3,686,699
2,678,699
3,758,731
2,693,669
2,696,720
1,701,686
1,710,694
2,720,691
3,717,571
3,718,726
2,680,712
1,677,700
3,738,760
3,747,719
1,734,718
3,705,528
1,739,760
3,744,716
2,731,757
1,758,708
3,742,771
3,648,615
1,713,717
3,741,836
3,702,598
2,767,760
3,758,703
3,692,705
2,742,672
3,697,669
3,744,750
1,689,650
2,651,612
1,758,760
2,682,719
3,727,750
3,629,621
3,669,767
1,732,750
2,677,689
3,700,671
2,691,722
3,725,836
3,686,719
1,741,763
3,709,836
3,700,688
1,741,785
2,739,836
3,686,679
3,712,670
3,702,710
3,731,722
2,736,752
3,711,763
1,706,657
3,662,691
3,668,734
2,714,761
2,704,836
2,740,724
3,708,614
2,682,711
3,487,589
2,690,741
3,698,719
3,725,836
2,752,709
1,692,706
3,671,745
1,739,712
1,695,694
3,634,796
2,705,720
1,622,708
1,821,763
2,739,730
2,696,687
3,769,741
1,708,731
2,682,725
3,741,740
2,685,627
1,692,706
1,732,677
2,695,715
3,726,750
3,648,724
1,711,646
2,769,736
3,661,689
2,699,732
1,741,670
3,750,796
2,640,662
1,689,731
1,706,731
2,758,711
3,698,723
2,736,745
2,707,722
3,661,676
3,686,637
2,744,760
2,677,724
1,688,703
3,670,528
2,739,756
3,765,836
2,821,731
3,727,770
2,720,744
3,702,691
1,738,836
3,717,771
2,738,718
2,758,836
3,758,742
2,664,708
2,719,736
3,821,778
2,704,651
3,689,722
3,757,711
3,699,692
3,821,748
3,719,701
1,758,696
2,715,734
2,706,778
2,721,687
1,758,718
3,727,782
3,693,750
1,758,702
2,726,719
3,532,640
3,707,836
3,704,700
1,695,794
3,758,751
1,729,756
2,728,729
1,741,722
3,683,739
2,666,682
2,715,836
2,704,709
3,711,742
3,721,765
2,675,665
3,732,716
3,703,733
3,674,697
2,716,683
3,758,751
3,639,699
2,670,528
3,725,709
3,729,741
2,729,752
2,701,718
3,742,836
3,706,726
2,715,776
2,749,708
3,679,659
3,716,718
1,686,703
2,741,750
1,694,731
2,713,741
3,696,706
2,773,723
3,715,661
1,679,707
1,727,702
1,679,734
2,676,760
1,767,735
1,744,720
3,661,656
3,769,756
3,705,718
1,742,760
2,710,717
2,667,740
3,758,836
3,768,760
1,741,717
2,724,732
2,704,735
3,629,528
3,693,716
3,725,699
2,711,699
2,707,725
3,638,666
1,766,836
2,707,728
3,723,720
1,727,736
1,722,745
2,692,720
3,732,760
1,672,591
3,710,702
1,749,761
3,626,710
2,692,668
2,709,693
3,719,655
3,725,691
3,685,689
2,821,722
3,671,699
2,689,655
3,704,708
3,717,721
2,626,692
1,709,703
2,700,689
1,698,760
1,710,763
1,726,771
2,676,586
2,729,743
2,689,740
2,672,593
1,821,755
1,640,702
1,653,689
3,758,836
1,712,742
3,709,758
2,711,707
2,719,735
2,704,724
3,683,670
2,705,732
1,758,750
2,709,757
2,733,708
3,741,763
2,758,760
1,721,713
2,740,746
2,729,721
1,735,750
3,740,701
1,703,723
2,715,722
3,821,784
1,672,683
3,487,600
1,741,836
2,704,711
3,725,768
1,682,613
2,635,690
2,700,713
1,671,701
1,744,760
3,720,745
3,726,750
3,821,778
3,741,736
1,684,698
3,744,733
2,740,836
2,821,745
3,711,784
1,729,712
1,767,782
1,741,749
1,678,699
2,685,736
3,680,731
1,703,629
1,672,684
3,741,647
1,727,724
2,714,698
3,721,528
1,672,782
2,699,724
3,775,836
3,723,705
1,775,738
3,691,734
3,768,785
2,771,685
3,758,737
2,679,740
3,728,752
2,768,747
3,635,528
2,705,696
3,728,727
2,670,750
3,702,750
3,741,718
2,679,836
2,717,769
2,639,641
2,739,747
1,729,703
2,737,756
2,717,836
2,687,700
3,769,760
2,712,680
2,706,738
1,570,621
1,700,713
1,744,778
3,674,736
3,758,729
2,717,667
2,758,736
3,683,704
1,733,691
2,648,705
1,674,681
3,608,666
3,675,716
2,547,528
2,738,732
2,668,687
3,677,778
2,690,692
2,740,782
2,685,650
3,726,693
2,716,760
2,713,723
1,725,688
3,726,769
1,710,734
2,705,732
2,725,679
2,652,693
3,701,528
2,727,694
2,676,692
1,690,725
3,628,575
1,680,653
3,734,772
1,678,679
1,712,712
2,725,700
2,726,794
2,694,688
2,718,760
1,693,734
1,717,836
2,717,753
3,701,723
2,622,727
2,741,746
3,681,720
2,694,674
3,715,698
3,699,739
2,741,778
1,726,755
2,688,745
2,685,719
3,708,699
3,695,720
2,688,734
3,690,689
3,677,763
3,721,728
2,679,760
3,717,728
2,742,752
1,821,769
1,701,738
2,711,769
2,666,672
3,695,724
2,758,731
1,668,724
3,694,711
1,641,697
1,691,635
1,689,721
1,744,733
3,758,727
2,730,667
1,700,705
1,703,723
3,671,713
2,679,689
2,714,724
2,715,739
2,752,714
3,715,706
3,728,750
2,758,836
1,758,784
1,690,707
2,719,710
3,736,836
2,740,836
3,700,756
2,743,685
1,753,745
2,707,682
3,680,718
1,695,734
2,716,721
2,735,836
2,741,672
3,693,685
2,758,725
2,696,693
1,747,734
1,724,665
2,705,707
3,683,697
1,666,667
3,716,690
3,704,714
1,697,713
2,706,760
3,671,616
2,704,669
3,723,718
1,713,744
1,688,731
1,684,685
1,728,750
1,726,709
3,725,735
1,720,741
1,718,693
3,707,760
3,765,836
2,684,719
3,720,678
2,727,747
1,719,750
2,758,781
2,717,701
3,694,702
2,740,713
2,732,688
2,758,695
2,664,717
3,758,745
1,679,720
1,758,763
3,739,782
2,712,730
1,769,771
2,704,741
3,585,667
3,487,668
1,727,736
3,671,700
1,686,734
3,726,836
1,722,836
1,681,725
2,690,730
2,703,680
2,707,670
1,639,656
2,708,740
2,723,756
2,704,684
3,664,687
2,821,719
3,724,746
1,666,721
2,752,754
1,679,727
2,723,757
3,668,675
1,554,610
1,693,718
1,740,778
1,676,717
3,661,700
3,725,714
2,738,836
2,677,698
2,643,724
3,821,782
2,658,699
2,709,696
2,707,697
1,758,836
3,731,715
3,789,729
3,730,701
3,717,683
2,707,726
3,773,724
3,724,763
2,821,721
3,723,686
2,701,696
2,744,716
2,639,620
2,711,744
2,683,644
1,705,686
3,668,706
1,691,667
1,718,739
2,821,763
3,704,718
3,749,733
2,744,771
1,727,737
2,674,713
1,766,743
2,692,677
3,701,698
3,734,731
2,741,741
1,711,707
2,705,776
2,742,741
1,707,719
2,775,722
3,676,732
2,689,725
1,709,754
2,705,734
2,725,701
3,716,738
2,678,528
1,689,734
2,641,694
1,666,662
2,714,763
1,731,712
2,719,836
3,741,763
3,647,662
3,758,742
1,705,757
3,702,715
2,689,682
1,655,689
2,727,776
1,693,716
2,687,749
3,696,688
1,694,665
3,775,706
3,719,754
2,719,836
2,682,745
1,542,711
3,726,727
2,686,761
2,758,750
1,724,727
3,661,644
3,714,690
2,719,709
2,715,709
1,679,738
3,729,749
2,710,750
3,726,716
2,708,741
3,769,771
3,732,785
3,744,732
2,728,836
2,729,745
3,741,712
1,758,769
1,771,763
2,753,740
1,717,778
3,731,727
1,741,836
3,692,722
1,740,763
2,726,723
2,727,723
1,707,836
2,758,763
3,630,713
2,821,776
2,758,720
2,758,740
3,680,737
1,720,722
3,716,740
1,747,760
2,697,727
1,666,654
3,692,705
3,694,731
3,707,715
3,674,690
1,733,718
1,743,713
1,487,689
2,703,709
1,712,732
2,743,760
3,718,694
2,714,763
3,695,722
2,727,754
2,714,714
1,722,693
2,711,720
2,758,836
1,758,836
1,731,678
2,821,742
2,711,684
2,821,732
3,706,709
2,706,836
1,737,734
1,738,836
3,821,784
2,682,708
2,758,794
2,706,757
2,724,741
2,758,753
3,679,615
3,763,734
3,706,700
1,758,750
1,641,677
1,690,699
3,634,740
3,645,563
2,730,763
1,671,764
3,767,720
2,744,727
3,731,706
2,738,725
3,666,761
2,713,604
1,708,676
3,688,724
1,657,701
2,712,724
1,712,736
2,714,709
3,667,743
1,715,721
1,821,702
3,783,702
1,723,724
1,729,704
3,761,750
2,716,725
2,758,761
1,732,729
3,731,709
1,682,679
2,675,687
3,721,717
1,698,836
1,758,750
3,693,691
1,671,706
2,687,716
2,709,734
3,700,710
2,718,836
3,758,836
2,714,667
1,726,704
1,711,739
1,711,691
3,712,744
2,775,698
3,727,750
1,675,745
1,691,698
1,758,778
3,711,728
1,629,699
2,740,690
1,741,744
3,717,702
2,718,697
2,697,671
2,683,728
2,728,760
2,729,760
2,579,713
3,683,528
3,695,686
1,654,673
2,703,652
3,712,735
3,669,751
3,649,671
3,821,750
2,740,749
3,644,597
2,699,710
2,726,737
3,734,836
2,678,650
1,643,674
2,821,696
2,758,724
1,719,730
2,713,662
1,705,709
1,672,714
2,689,717
1,697,735
2,658,763
2,725,738
2,758,709
3,732,730
1,679,682
2,741,734
2,728,750
1,758,836
3,717,784
1,707,716
3,703,664
1,697,584
2,691,672
1,537,699
1,741,782
3,758,725
3,487,725
3,681,715
1,692,745
3,773,836
2,651,676
3,701,711
3,758,760
2,758,673
2,668,689
2,744,836
2,487,742
3,692,754
1,740,769
3,740,836
1,677,731
1,711,667
2,763,761
3,741,735
1,821,703
3,640,644
3,741,684
1,665,676
2,730,763
3,769,784
1,769,711
1,686,729
2,758,730
2,769,769
1,702,754
1,783,758
2,650,706
3,710,760
1,712,746
1,749,741
2,698,737
2,727,761
2,709,708
1,697,756
3,726,716
1,743,702
1,718,763
1,710,756
1,758,763
2,680,760
2,688,743
2,702,705
1,727,741
3,487,613
3,667,715
1,715,768
2,689,646
3,768,713
3,688,694
2,702,740
3,732,700
3,671,731
2,729,836
1,821,778
1,691,836
3,719,715
3,729,701
2,697,756
3,726,738
1,679,747
3,773,742
3,734,741
3,664,696
2,733,723
2,745,760
2,710,716
3,702,697
2,691,669
3,702,692
1,821,699
1,701,739
2,678,726
3,684,739
2,701,624
1,682,666
2,678,745
2,681,755
3,733,713
3,714,763
1,664,735
3,741,732
3,717,763
1,719,647
2,682,661
2,711,684
1,758,759
3,821,716
3,709,737
1,725,693
2,729,528
3,692,726
1,732,699
1,662,528
1,744,701
1,702,684
2,687,736
1,690,692
1,740,662
2,714,703
2,703,784
3,698,836
2,633,649
2,652,721
3,710,760
1,725,784
1,629,621
1,700,744
3,666,719
1,702,733
3,677,672
2,744,751
3,713,677
2,670,682
3,727,707
2,758,750
2,681,676
3,678,680
3,715,728
2,711,681
3,658,675
1,662,621
3,743,731
3,701,697
1,741,836
3,739,700
1,699,713
3,587,706
1,638,721
2,711,715
3,767,714
1,758,721
1,703,760
1,717,695
3,703,738
2,739,763
1,679,739
3,713,732
2,676,680
3,693,778
2,707,673
2,728,785
2,739,781
1,731,723
2,700,677
1,738,711
3,711,778
2,659,656
2,721,769
3,712,748
2,712,744
2,765,716
2,736,722
1,704,778
1,728,721
3,717,725
3,728,703
2,721,708
3,738,763
2,711,717
2,697,667
2,678,728
1,729,700
1,750,742
3,700,717
1,679,698
3,758,836
1,821,753
3,701,717
1,714,670
3,723,731
3,686,836
3,741,716
3,687,698
1,696,662
1,729,763
1,695,697
2,726,720
2,686,703
2,663,591
2,714,771
1,719,763
3,702,740
3,696,750
2,693,750
2,706,734
1,821,836
3,710,691
2,657,710
1,644,628
1,718,729
3,699,672
2,712,836
1,699,761
3,669,750
1,742,767
3,626,763
1,744,763
3,677,694
1,710,681
3,730,765
3,744,722
1,710,750
1,736,765
1,704,697
3,731,781
1,698,723
1,739,755
2,732,700
3,757,731
3,653,669
2,758,794
1,708,705
3,739,750
1,731,734
2,821,794
2,723,750
1,757,718
2,667,686
2,712,782
2,821,764
3,711,750
3,643,778
1,718,733
1,725,785
2,741,710
1,726,742
1,702,720
2,712,764
3,650,712
1,720,682
3,732,765
3,694,668
2,712,733
1,646,528
1,732,734
1,715,728
1,699,740
1,758,836
3,758,836
1,743,696
2,719,751
2,821,796
1,698,723
1,768,763
1,713,719
2,707,703
2,697,727
3,684,735
1,769,750
3,684,725
2,719,745
2,712,784
3,647,719
2,716,761
2,758,755
3,706,708
2,758,747
3,702,745
2,707,706
1,736,782
2,715,692
2,637,722
3,675,559
3,722,698
3,671,714
3,741,742
2,664,686
3,758,771
3,734,745
1,728,760
1,711,710
2,758,716
3,758,702
3,682,707
1,716,745
2,668,741
3,695,700
3,697,725
1,673,690
3,697,645
3,717,735
1,703,729
3,758,711
3,678,738
2,732,740
2,758,724
2,691,836
3,724,763
3,742,721
3,712,836
3,707,728
2,758,760
3,678,710
1,684,784
3,706,698
1,718,734
1,714,748
1,752,771
3,698,677
2,675,714
2,654,700
1,666,836
3,710,712
2,722,728
2,628,604
3,740,761
2,715,738
3,675,693
2,723,794
3,682,771
3,758,740
1,703,735
3,669,705
3,655,686
1,703,714
3,738,760
2,658,689
1,665,721
3,670,684
3,727,703
2,647,710
3,719,741
2,659,626
3,624,686
2,688,719
3,487,642
2,693,692
2,708,731
3,683,725
1,718,836
2,693,725
1,689,713
1,757,726
1,704,700
1,758,717
2,675,720
1,662,724
2,749,738
1,694,684
3,690,734
3,710,729
1,686,698
2,767,699
2,744,734
1,696,703
1,700,794
2,648,683
1,728,782
1,714,784
1,689,693
3,821,719
1,717,770
2,672,554
2,696,707
2,758,741
2,758,739
1,663,706
2,725,711
1,773,836
1,701,752
3,725,760
1,692,760
2,715,746
2,695,722
2,702,731
1,727,782
3,732,699
3,717,794
3,555,658
3,707,718
1,657,677
3,647,695
2,724,709
3,649,750
3,785,760
2,739,836
1,738,785
2,707,669
1,684,674
1,739,741
1,711,663
2,727,750
3,660,677
1,643,660
2,699,751
2,680,684
3,688,680
2,682,695
2,684,755
1,715,696
2,696,712
1,684,745
2,724,690
1,741,745
2,705,652
3,653,700
1,697,731
2,725,763
3,726,781
1,739,692
1,650,667
2,740,836
3,716,724
3,694,752
1,758,782
3,630,706
3,705,750
2,695,741
2,664,717
2,739,743
3,708,738
2,685,711
2,707,731
2,724,836
3,690,721
1,688,698
3,725,760
2,716,682
3,652,680
1,725,740
3,641,695
1,723,753
3,671,690
2,744,736
1,663,663
3,701,836
1,736,726
2,765,750
2,758,836
2,678,745
1,669,655
2,653,708
2,706,693
2,684,674
1,718,712
1,706,748
2,702,705
3,693,729
2,764,760
2,685,688
3,695,734
1,688,639
3,699,711
1,626,662
1,659,682
3,705,740
2,720,836
2,739,725
2,722,687
3,758,732
3,716,761
3,704,697
1,633,746
2,724,745
3,715,784
3,710,763
3,689,722
1,668,691
3,664,726
2,683,679
1,741,742
3,694,654
2,672,709
1,726,676
3,702,674
1,709,713
1,689,836
2,696,725
2,724,794
3,765,836
2,741,836
3,712,733
2,721,701
3,735,724
2,690,724
2,702,681
2,705,731
3,740,657
3,769,736
1,698,778
2,701,720
2,714,704
2,740,528
3,715,715
2,741,694
2,744,750
2,707,676
1,743,767
2,758,721
3,688,737
2,686,736
1,767,785
2,678,703
3,740,714
3,701,726
1,702,721
1,683,617
3,741,728
1,740,731
3,696,668
3,741,679
3,625,528
1,694,706
3,704,697
2,707,785
1,717,716
2,701,778
2,720,741
3,758,794
2,653,617
2,726,738
2,715,728
3,696,649
3,671,702
3,707,724
3,744,731
2,721,738
3,703,635
2,582,560
3,608,673
1,529,667
2,716,680
2,722,700
1,728,712
1,718,836
2,691,697
3,683,705
2,688,739
2,704,681
2,698,741
3,679,715
1,674,667
2,670,707
3,667,622
1,648,700
2,672,690
3,703,734
3,700,735
2,718,782
3,670,683
1,717,705
2,735,736
2,687,725
3,723,756
1,821,741
1,709,756
1,724,745
2,694,698
3,705,687
2,696,700
1,726,696
2,697,665
2,697,684
3,689,672
1,634,687
1,821,754
2,710,696
3,669,642
3,667,674
1,675,624
2,729,781
2,688,760
2,545,669
2,689,732
1,769,782
1,670,688
3,703,727
1,683,675
1,726,743
3,711,673
1,687,694
3,679,688
1,683,687
2,701,738
3,697,663
2,680,694
1,692,710
3,670,705
2,747,778
1,715,718
2,758,719
1,706,703
2,702,602
3,744,732
2,684,711
2,698,719
2,727,698
3,821,782
1,694,704
2,710,740
2,662,528
2,732,710
1,821,776
2,688,756
1,688,750
3,680,673
1,732,713
3,717,717
3,732,782
2,682,646
2,758,709
2,821,836
3,712,689
2,673,710
2,724,733
3,691,720
1,664,704
1,674,730
3,728,836
1,725,690
2,726,722
3,677,756
2,729,836
2,726,718
1,693,771
3,702,714
3,821,744
1,720,658
1,725,724
1,758,750
3,703,712
2,726,731
3,709,767
1,758,794
2,765,742
3,674,667
3,706,748
3,719,750
1,686,687
3,741,836
1,677,702
2,741,701
3,686,722
2,726,767
2,704,701
3,663,635
3,668,721
2,692,723
2,692,734
2,758,738
3,769,688
2,671,735
2,668,528
2,701,683
1,545,627
2,775,763
2,666,691
2,690,740
2,654,528
3,717,675
3,769,748
1,821,763
3,710,722
1,714,753
3,739,694
2,657,681
2,740,836
3,658,711
1,681,696
1,821,763
2,649,718
1,727,737
1,758,694
3,744,763
2,750,730
2,713,744
1,728,750
2,667,686
1,692,757
3,720,695
3,669,682
2,716,749
1,666,686
3,728,778
1,771,756
1,675,708
1,707,714
1,719,753
1,662,677
1,634,701
1,727,744
1,735,736
3,681,678
3,779,750
1,708,646
3,716,784
1,702,836
1,704,678
2,678,713
2,666,678
3,685,745
1,785,724
1,737,700
1,736,699
1,731,594
2,719,705
1,717,727
1,602,703
3,701,723
1,729,727
2,713,690
3,768,730
3,739,722
3,719,722
1,723,836
3,670,664
1,694,699
3,758,764
3,625,528
2,728,718
3,690,778
2,738,656
1,704,669
3,576,604
1,674,734
3,655,700
1,712,700
1,687,696
3,728,752
1,667,720
1,758,731
2,705,699
3,702,741
2,681,697
2,717,669
2,681,744
2,729,730
1,767,720
3,767,836
1,682,764
2,723,728
3,744,728
3,718,782
1,723,836
2,676,749
1,718,687
3,741,693
1,680,687
2,726,763
3,702,719
3,691,727
2,702,742
3,725,616
3,736,794
1,663,735
1,758,741
1,753,724
1,726,708
3,675,652
3,674,690
3,714,741
2,712,756
3,711,709
3,693,688
1,709,756
2,722,683
1,713,734
1,732,674
2,716,736
3,688,724
2,719,702
3,639,700
3,673,717
3,683,836
1,661,742
3,715,785
1,744,836
2,716,769
1,743,736
1,758,771
3,705,750
2,679,647
2,703,721
3,821,725
3,665,703
2,664,528
3,695,641
1,715,765
1,700,760
3,547,661
2,721,711
3,758,836
3,624,528
1,715,778
1,629,695
1,601,661
3,682,836
1,710,723
2,739,741
1,684,709
3,696,721
3,720,744
2,710,692
3,687,736
2,708,707
1,704,740
1,750,784
3,692,705
3,710,755
2,703,713
2,725,683
1,666,688
3,537,690
2,701,761
2,721,836
3,716,750
2,718,742
1,758,750
1,660,728
3,728,739
1,702,714
2,681,697
1,715,728
2,698,836
1,677,556
2,710,731
2,731,725
3,741,699
2,775,686
2,692,725
2,704,731
1,723,722
3,737,778
3,727,714
3,758,662
2,733,836
1,710,713
2,674,571
2,741,763
1,697,682
2,650,666
2,758,750
3,708,745
3,714,721
2,632,561
2,697,717
1,676,724
3,701,723
3,685,755
2,687,715
1,709,750
2,684,761
3,732,736
1,709,718
1,525,693
2,717,712
1,740,741
3,692,653
2,681,698
2,641,686
3,694,729
1,719,681
1,758,836
2,634,630
1,646,741
3,690,745
2,669,669
2,758,734
3,719,729
2,676,682
2,715,758
2,714,649
2,695,742
1,765,758
2,700,716
2,643,666
1,724,712
3,758,667
1,647,731
1,744,760
1,696,763
2,710,756
1,693,736
3,712,717
1,727,755
2,695,702
3,689,670
1,714,734
1,568,657
1,765,771
1,726,639
2,639,680
2,739,715
2,704,702
3,705,718
1,698,703
2,688,660
3,694,691
2,693,740
1,692,711
2,694,744
2,758,699
2,695,715
2,731,711
2,665,729
1,696,703
1,740,580
3,758,742
3,721,731
3,726,713
3,758,778
1,694,718
2,711,701
2,691,643
2,620,528
2,696,778
2,702,726
1,683,676
3,699,702
3,712,796
2,725,729
2,724,761
3,702,720
3,747,675
3,660,713
1,735,715
1,719,706
3,707,748
2,694,778
1,700,771
3,700,836
3,821,768
3,758,763
3,704,718
3,714,750
3,719,741
3,640,732
1,758,720
3,653,665
3,573,528
